"lat","long","bal"
57.1376389,-2.0821391,630115.72714895
57.0940721,-2.1570501,1165050.78487098
57.1095285,-2.2405988,407077.566813678
57.1084471,-2.3004073,422503.283154219
57.1380894,-2.2205779,1110004.90153674
57.1645513,-2.1591366,590403.094142675
57.2398058,-2.2142191,608589.919609949
57.1902329,-2.1425239,846524.708135985
57.2418597,-2.0942272,386830.724799074
57.1684445,-2.0958216,138301.384495571
57.1539177,-2.120836,116999.058704823
56.8740141,-2.4806773,1043643.49020179
57.0308171,-2.5255662,975568.348029628
57.157886,-2.3723558,781869.255355559
57.2290889,-2.7567248,671203.833678737
57.0462318,-2.8580399,880242.187669501
57.011,-3.3685565,280696.651502512
57.1973003,-3.1483553,1185246.49352767
57.3060528,-3.314766,297583.645093255
57.4764746,-3.2902674,229876.731941476
56.968436,-2.2508745,1169914.27559406
57.3773035,-2.1051518,612317.542196251
57.1376389,-2.0821391,332626.766618341
57.0940721,-2.1570501,523471.270967275
57.1095285,-2.2405988,840706.118685193
57.1084471,-2.3004073,542925.660545006
57.1380894,-2.2205779,289925.021561794
57.1645513,-2.1591366,731233.587069437
57.2398058,-2.2142191,146856.143232435
57.1902329,-2.1425239,315402.450785041
57.2418597,-2.0942272,387417.816044763
57.1684445,-2.0958216,999834.308959544
57.1539177,-2.120836,486276.554316282
56.8740141,-2.4806773,957343.057356775
57.0308171,-2.5255662,390805.768338032
57.157886,-2.3723558,1130347.04935271
57.2290889,-2.7567248,589940.035180189
57.0462318,-2.8580399,632611.879217438
57.011,-3.3685565,480646.161315963
57.1973003,-3.1483553,485417.465446517
57.3060528,-3.314766,832039.538654499
57.4764746,-3.2902674,453032.061993144
56.968436,-2.2508745,503827.53345184
57.3773035,-2.1051518,229545.235773548
57.4927471,-1.9631967,556488.247239031
57.649728,-2.0664264,829287.641425617
57.6677365,-2.4845326,1058675.32517295
57.6408196,-2.5547908,320087.926345877
57.2804523,-2.4590768,675704.290647991
57.3219006,-2.64496,1033790.23778252
57.5074785,-2.4196794,262325.729709119
57.383558,-2.9258465,481400.348059833
57.4943025,-3.0305518,1079930.53756654
57.6445177,-2.909118,1005557.51090869
51.2431323,-0.5892474,489988.033799455
51.7409685,-0.3262943,622795.934882015
51.76227,-0.2432158,959132.234426215
51.714552,-0.343829,241655.101208016
51.7987274,-0.4165269,553391.109243967
51.7990887,-0.2971602,868841.224745847
51.820077,-0.3451342,722993.678390048
51.8415344,-0.2021797,1096306.52156193
51.7940409,-0.1839924,314874.272607267
51.7939798,-0.2196838,375194.680225104
51.735974,-0.2014148,684663.454210386
55.378051,-3.435973,268645.120318979
52.4778044,-1.9103284,344474.29862339
52.4667422,-1.8513081,1028616.6860722
52.4559915,-1.8568814,165384.497866035
52.4608207,-1.8886845,346457.548160106
52.4371068,-1.8713384,134064.130461775
52.4181254,-1.8920617,128942.104475573
52.4602131,-1.9264423,460410.136263818
52.4787019,-1.9371904,251772.545929998
52.4596973,-1.9579262,863725.692778826
52.4921752,-1.9286691,1104701.01356041
52.497911,-1.9038321,511998.607474379
52.47866,-1.8985683,1022317.60809664
52.5189238,-1.9242199,839955.151290633
52.5131818,-1.9490806,223992.11996235
52.5334055,-1.8526202,846633.681445383
52.5124726,-1.8260065,837199.572683312
52.4672289,-1.8198772,858883.109386079
52.4597643,-1.7848079,1190169.23205927
52.4485394,-1.8217919,523022.92753011
52.4268529,-1.8454991,1073661.54193878
52.435684,-1.9593783,599287.825170904
52.4832332,-1.9043983,657992.637297139
52.4254504,-1.9334663,169800.644763745
52.4035401,-1.9696929,1177485.83250213
52.4348406,-2.0097478,1145113.69650718
52.4784562,-1.7828695,209739.604429342
52.4944414,-1.7838999,1029888.50320689
52.5157605,-1.7852754,836125.571886078
52.5051946,-1.7782991,736213.549855165
52.4711635,-1.7352679,841818.791115656
52.3937229,-1.918677,871789.882611483
52.4860987,-1.8919867,114807.787211612
52.454148,-1.7138034,140430.686972104
52.5324039,-1.9156821,202770.189545117
52.5535276,-1.9297909,472102.230554447
52.5434724,-1.8911782,109506.355877966
52.3816255,-2.0058883,844021.98290918
52.5094571,-1.6685267,135094.756097533
52.3836857,-1.8802891,1128830.41184396
52.3561813,-1.9349156,908585.731103085
52.2082409,-1.8746639,990997.931174934
52.4646393,-1.8999689,896234.396542422
52.166191,-1.8469047,277989.597734995
52.5008273,-1.8882643,338142.517232336
52.3119718,-2.032254,511552.505800501
52.3536222,-2.0856724,659377.28122808
52.4178974,-2.0652745,143605.607980862
52.4550509,-2.0743675,653093.398734927
52.4737453,-2.072608,941052.820486948
52.4874466,-2.0514984,258648.129203357
52.4969866,-1.9605669,988312.558969483
52.4860163,-1.9787286,445819.604163989
52.4802654,-2.0035749,259895.408339798
52.4985366,-2.0270238,129299.392318353
52.4930837,-1.8719764,1045329.86937556
52.5200684,-2.0159485,778288.137493655
52.5313676,-1.9788136,827006.508852355
52.5472725,-1.8188425,165292.927483097
52.5547353,-1.8540499,280533.155426383
52.5865438,-1.8688289,804405.88966012
52.592953,-1.7997398,391025.449102744
52.5456013,-1.7525421,866895.531723276
52.6108987,-1.6683554,1199018.23420078
52.5940761,-1.7240729,1080592.35741384
52.6697317,-1.6655949,513374.8247521
52.4909608,-1.8371817,614834.185154177
52.2719517,-1.8789763,1120291.50885064
52.4773963,-1.8520211,584271.237161011
52.3951129,-1.8308304,704647.787613794
52.4171664,-1.7820632,1019271.96662873
52.4235064,-1.7134742,264841.550029814
52.3805644,-1.7358592,1109210.02011746
52.3368916,-1.8081999,145100.509375334
52.2734955,-1.7790881,265655.069099739
52.2490794,-1.9775254,332172.530516982
52.2915683,-1.980559,1031049.52478316
52.3140574,-1.9068983,967822.512914427
56.2301977,-3.4200939,1161378.09841894
51.4177828,-2.35883,977722.782432102
51.1233764,-2.406965,1176928.08164284
51.2186188,-2.3542505,1016782.66969975
51.1805454,-2.1568466,416376.536921598
51.2744319,-2.1762574,972217.646194622
51.316302,-2.1795205,134780.550934374
51.356817,-2.2558993,496145.452978089
51.1158841,-2.7476051,539998.755697161
51.3441808,-2.3648519,583681.974583305
50.9353825,-2.6510254,730704.661807977
50.9567412,-2.6287703,441346.062952653
51.0037307,-2.627107,234121.136926115
51.2574146,-2.5040667,511736.07991077
51.1738031,-2.4965893,834284.987160936
51.2123814,-2.6467714,959171.644435264
51.1384477,-2.6764363,957490.46462588
51.0839104,-2.5433042,429540.438065305
50.9977503,-2.4203858,1022192.38257967
51.0607815,-2.4015875,915833.832276985
51.2436239,-0.589074,1045013.68214842
53.7659565,-2.4614213,957994.839083403
53.7932695,-2.1712196,622570.742038079
53.7701223,-2.2489744,789642.804535106
53.8124878,-2.3056784,745500.646019354
53.9022668,-2.1532776,531317.992089316
53.7642932,-2.5412766,453841.038886458
53.6898596,-2.4678625,175105.321058072
53.7041075,-2.2965446,402739.924145862
53.7458905,-2.3797784,446665.069833398
53.8043049,-2.4448696,1173524.14478082
53.9289626,-2.4627718,888390.894769691
53.8593117,-2.1233087,445757.553959265
53.8573887,-2.2295482,837216.116348282
53.7974001,-1.7518675,618559.675849974
53.8386157,-1.7182623,1179315.52445516
53.7551392,-1.6703343,407768.591307104
53.7402265,-1.7646306,1130318.55158042
53.7928509,-1.8734899,744669.475592673
53.780053,-1.8231772,800691.129872575
53.8149563,-1.8486032,358885.588520207
53.8423895,-1.8306477,517059.638188221
53.8487059,-1.7716566,886017.359700054
53.8295651,-1.7803052,259688.216191716
53.7301464,-1.7114497,1109933.59435815
53.8165309,-1.7432142,782273.689634167
53.9165284,-1.9549527,1008703.16375513
53.8575438,-1.9043951,281458.92068278
53.839871,-1.9891857,528548.381011933
54.0239106,-2.0426816,455940.843210556
54.1177829,-2.2778525,991495.523997582
53.7977807,-1.7255633,1069537.4074392
53.7737025,-1.7010356,384492.892236449
53.7756102,-1.7570487,662366.768484935
53.7615209,-1.7923213,128206.664486788
53.7832102,-1.7937455,655956.749734469
53.8023403,-1.7851187,661260.511702858
53.8129936,-1.799,594741.966412403
54.889421,-1.4194769,455982.789513655
50.7296927,-1.8460414,734193.038078956
50.7627196,-1.8927394,978209.728607908
50.7621377,-1.9283478,605717.918369919
50.7413751,-1.9269216,626093.072327785
50.7076991,-1.9216451,668713.817838579
50.7202261,-1.9492141,645491.402712651
50.7300034,-1.9855431,173760.45465935
50.7338542,-2.0631563,387325.021182187
50.7511627,-1.9632533,766511.094640009
